;Sim
,Sim"Lógica de programação - parte II: pratique com desenhos, animações e um jogo;";Sim
Lógica de programação - parte II: pratique com desenhos, animações e um jogo;,Sim"PHP: conceitos - parte, lidando com dados, loops e mais;";Sim
PHP: conceitos - parte, lidando com dados, loops e mais;,Sim"Avançando com PHP - parte: Arrays, Strings, Função e Web;";Sim
Avançando com PHP - parte: Arrays, Strings, Função e Web;,Sim"PHP Composer - parte: Dependências, Autoload e Publicação;";Sim
PHP Composer - parte: Dependências, Autoload e Publicação;,Sim"PHP e MySQL: Criando uma webapp;";Sim
PHP e MySQL: Criando uma webapp;,Sim"Orientação a Objetos com PHP: Classes, métodos e atributos;";Sim
Orientação a Objetos com PHP: Classes, métodos e atributos;,Sim"Avançando com Orientação a Objetos com PHP: Herança, Polimorfismo e Interfaces;";Sim
Avançando com Orientação a Objetos com PHP: Herança, Polimorfismo e Interfaces;,Sim"Metaprogramação com PHP: API de Reflection";Sim
Metaprogramação com PHP: API de Reflection,Sim;Não
,Não"Windows Forms com C#: barra de ferramentas, trabalhando com classes e JSON";Não
Windows Forms com C#: barra de ferramentas, trabalhando com classes e JSON,Não"Windows Forms com C#: barra de ferramentas, trabalhando com classes e JSON";Não
Windows Forms com C#: barra de ferramentas, trabalhando com classes e JSON,Não"Windows Forms com C#: barra de ferramentas, trabalhando com classes e JSON";Não
Windows Forms com C#: barra de ferramentas, trabalhando com classes e JSON,Não"Windows Forms com C#: barra de ferramentas, trabalhando com classes e JSON";Não
Windows Forms com C#: barra de ferramentas, trabalhando com classes e JSON,Não
